SMILES,Label,P_app
F[C@@H]1CCCN(CC[C@@H]2NC(=O)[C@H](CC3=CC=CC(OC4=CC=CC(C[C@H](NC2=O)C(=O)NCC(F)(F)F)=C4)=C3)N2CCCC2=O)C1,1,3.77
FC(F)(F)CNC(=O)[C@@H]1CC2=CC(OC3=CC(C[C@H](N4CCOC4=O)C(=O)N[C@@H](CCN4CCCCC4)C(=O)N1)=CC=C3)=CC=C2,1,5
O=C(NCC1CC1)[C@@H]1CC2=CC(OC3=CC(C[C@H](N4CCCC4=O)C(=O)N[C@@H](CCN4CCCCC4)C(=O)N1)=CC=C3)=CC=C2,1,4.72
CC1(CNC(=O)[C@@H]2CC3=CC(OC4=CC(C[C@H](N5CCCC5=O)C(=O)N[C@@H](CCN5CCCCC5)C(=O)N2)=CC=C4)=CC=C3)CC1,1,4.01
C[C@@H](NC(=O)[C@@H]1CC2=CC(OC3=CC(C[C@H](N4CCCC4=O)C(=O)N[C@@H](CCN4CCCCC4)C(=O)N1)=CC=C3)=CC=C2)C1CC1,1,3.86
C[C@H](NC(=O)[C@@H]1CC2=CC(OC3=CC(C[C@H](N4CCCC4=O)C(=O)N[C@@H](CCN4CCCCC4)C(=O)N1)=CC=C3)=CC=C2)C1CC1,1,4.09
O=C(NC1CCCC1)[C@@H]1CC2=CC(OC3=CC(C[C@H](N4CCCC4=O)C(=O)N[C@@H](CCN4CCCCC4)C(=O)N1)=CC=C3)=CC=C2,1,4.31
O=C(NC12CC(C1)C2)[C@@H]1CC2=CC(OC3=CC(C[C@H](N4CCCC4=O)C(=O)N[C@@H](CCN4CCCCC4)C(=O)N1)=CC=C3)=CC=C2,1,4.34
O=C(NCC1CC1)[C@@H]1CC2=CC(OC3=CC(C[C@H](N4CCCC4=O)C(=O)N[C@@H](CCN4CCOCC4)C(=O)N1)=CC=C3)=CC=C2,1,3.99
O=C(NC1CCCC1)[C@@H]1CC2=CC=CC(OC3=CC(C[C@H](N4CCCS4(=O)=O)C(=O)N[C@@H](CCN4CCOCC4)C(=O)N1)=CC=C3)=C2,1,3.97
CN1[C@@H](CC2=CC(OC3=CC(C[C@H](N4CCCC4=O)C(=O)N[C@@H](CCC4=CC=CC=C4)C1=O)=CC=C3)=CC=C2)C(=O)NCC(F)(F)F,1,3.73
CN1[C@@H](CCC2=CC=CC=C2)C(=O)N[C@@H](CC2=CC(OC3=CC(C[C@H](N4CCCC4=O)C1=O)=CC=C3)=CC=C2)C(=O)NCC(F)(F)F,1,3.55
FC1=CC=CC=C1CNC(=O)[C@@H]1CCCCCCCCCCC(=O)N[C@@H](CC(=O)N2CCC[C@@H]2C2=CC=CC=C2)C(=O)N1,1,3.47
